stage,res_type,res_id,res_number
305034,2,0,40000
305035,2,2,10
,2,152,500
306001,2,0,40500
306002,2,0,40500
306003,2,0,40500
306004,2,0,40500
306005,2,2,10
,2,152,500
306006,2,0,41000
306007,2,0,41000
306008,2,0,41000
306009,2,0,41000
306010,2,2,10
,2,152,500
306011,2,0,41500
306012,2,0,41500
306013,2,0,41500
306014,2,0,41500
306015,2,2,10
,2,152,600
306016,2,0,42000
306017,2,0,42000
306018,2,0,42000
306019,2,0,42000
306020,2,2,10
,2,152,600
306021,2,0,42500
306022,2,0,42500
306023,2,0,42500
306024,2,0,42500
306025,2,2,10
,2,152,600
306026,2,0,43000
306027,2,0,43000
306028,2,0,43000
306029,2,0,43000
306030,2,2,10
,2,152,600
306031,2,0,43500
306032,2,0,43500
306033,2,0,43500
306034,2,0,43500
306035,2,2,10
,2,152,600
306036,2,0,44000
306037,2,0,44000
306038,2,0,44000
306039,2,0,44000
306040,2,2,10
,2,152,600
307001,2,0,44500
307002,2,0,44500
307003,2,0,44500
307004,2,0,44500
307005,2,2,10
,2,152,600
307006,2,0,45000
307007,2,0,45000
307008,2,0,45000
307009,2,0,45000
307010,2,2,10
,2,152,600
307011,2,0,45500
307012,2,0,45500
307013,2,0,45500
307014,2,0,45500
307015,2,2,10
,2,152,600
307016,2,0,46000
307017,2,0,46000
307018,2,0,46000
307019,2,0,46000
307020,2,2,10
,2,152,600
307021,2,0,46500
307022,2,0,46500
307023,2,0,46500
307024,2,0,46500
307025,2,2,10
,2,152,600
307026,2,0,47000
307027,2,0,47000
307028,2,0,47000
307029,2,0,47000
307030,2,2,10
,2,152,600
307031,2,0,47500
307032,2,0,47500
307033,2,0,47500
307034,2,0,47500
307035,2,2,10
,2,152,600
307036,2,0,48000
307037,2,0,48000
307038,2,0,48000
307039,2,0,48000
307040,2,2,10
,2,152,800
307041,2,0,48500
307042,2,0,48500
307043,2,0,48500
307044,2,0,48500
307045,2,2,10
,2,152,800
401001,2,0,49000
401002,2,0,49000
401003,2,0,49000
401004,2,0,49000
401005,2,2,10
,2,152,800
401006,2,0,49500
401007,2,0,49500
401008,2,0,49500
401009,2,0,49500
401010,2,2,10
,2,152,800
401011,2,0,50000
401012,2,0,50000
401013,2,0,50000
401014,2,0,50000
401015,2,2,10
,2,152,800
401016,2,0,50500
401017,2,0,50500
401018,2,0,50500
401019,2,0,50500
401020,2,2,10
,2,152,800
401021,2,0,51000
401022,2,0,51000
401023,2,0,51000
401024,2,0,51000
401025,2,2,10
,2,152,800
402001,2,0,51500
402002,2,0,51500
402003,2,0,51500
402004,2,0,51500
402005,2,2,10
,2,152,800
402006,2,0,52000
402007,2,0,52000
402008,2,0,52000
402009,2,0,52000
402010,2,2,10
,2,152,800
402011,2,0,52500
402012,2,0,52500
402013,2,0,52500
402014,2,0,52500
402015,2,2,10
,2,152,800
402016,2,0,53000
402017,2,0,53000
402018,2,0,53000
402019,2,0,53000
402020,2,2,10
,2,152,1000
402021,2,0,53500
402022,2,0,53500
402023,2,0,53500
402024,2,0,53500
402025,2,2,10
,2,152,1000
402026,2,0,54000
402027,2,0,54000
402028,2,0,54000
402029,2,0,54000
402030,2,2,10
,2,152,1000
403001,2,0,54500
403002,2,0,54500
403003,2,0,54500
403004,2,0,54500
403005,2,2,10
,2,152,1000
403006,2,0,55000
403007,2,0,55000
403008,2,0,55000
403009,2,0,55000
403010,2,2,10
,2,152,1000
403011,2,0,55500
403012,2,0,55500
403013,2,0,55500
403014,2,0,55500
403015,2,2,10
,2,152,1000
403016,2,0,56000
403017,2,0,56000
403018,2,0,56000
403019,2,0,56000
403020,2,2,10
,2,152,1000
403021,2,0,56500
403022,2,0,56500
403023,2,0,56500
403024,2,0,56500
403025,2,2,10
,2,152,1000
403026,2,0,57000
403027,2,0,57000
403028,2,0,57000
403029,2,0,57000
403030,2,2,10
,2,152,1000
403031,2,0,57500
403032,2,0,57500
403033,2,0,57500
403034,2,0,57500
403035,2,2,10
,2,152,1000
404001,2,0,58000
404002,2,0,58000
404003,2,0,58000
404004,2,0,58000
404005,2,2,10
,2,152,1000
404006,2,0,58500
404007,2,0,58500
404008,2,0,58500
404009,2,0,58500
404010,2,2,10
,2,152,1000
404011,2,0,59000
404012,2,0,59000
404013,2,0,59000
404014,2,0,59000
404015,2,2,10
,2,152,1000
404016,2,0,59500
404017,2,0,59500
404018,2,0,59500
404019,2,0,59500
404020,2,2,10
,2,152,1000
404021,2,0,60000
404022,2,0,60000
404023,2,0,60000
404024,2,0,60000
404025,2,2,10
,2,152,1000
404026,2,0,60500
404027,2,0,60500
404028,2,0,60500
404029,2,0,60500
404030,2,2,10
,2,152,1000
404031,2,0,61000
404032,2,0,61000
404033,2,0,61000
404034,2,0,61000
404035,2,2,10
,2,152,1000
405001,2,0,61500
405002,2,0,61500
405003,2,0,61500
405004,2,0,61500
405005,2,2,10
,2,152,1000
405006,2,0,62000
405007,2,0,62000
405008,2,0,62000
405009,2,0,62000
405010,2,2,10
,2,152,1000
405011,2,0,62500
405012,2,0,62500
405013,2,0,62500
405014,2,0,62500
405015,2,2,10
,2,152,1000
405016,2,0,63000
405017,2,0,63000
405018,2,0,63000
405019,2,0,63000
405020,2,2,10
,2,152,1000
405021,2,0,63500
405022,2,0,63500
405023,2,0,63500
405024,2,0,63500
405025,2,2,10
,2,152,1000
405026,2,0,64000
405027,2,0,64000
405028,2,0,64000
405029,2,0,64000
405030,2,2,10
,2,152,1000
405031,2,0,64500
405032,2,0,64500
405033,2,0,64500
405034,2,0,64500
405035,2,2,10
,2,152,1000
405036,2,0,65000
405037,2,0,65000
405038,2,0,65000
405039,2,0,65000
405040,2,2,10
,2,152,1000
406001,2,0,65500
406002,2,0,65500
406003,2,0,65500
406004,2,0,65500
406005,2,2,10
,2,152,1000
406006,2,0,66000
406007,2,0,66000
406008,2,0,66000
406009,2,0,66000
406010,2,2,10
,2,152,1000
406011,2,0,66500
406012,2,0,66500
406013,2,0,66500
406014,2,0,66500
406015,2,2,10
,2,152,1000
406016,2,0,67000
406017,2,0,67000
406018,2,0,67000
406019,2,0,67000
406020,2,2,10
,2,152,1000
406021,2,0,67500
406022,2,0,67500
406023,2,0,67500
406024,2,0,67500
406025,2,2,10
,2,152,1000
406026,2,0,68000
406027,2,0,68000
406028,2,0,68000
406029,2,0,68000
406030,2,2,10
,2,152,1000
406031,2,0,68500
406032,2,0,68500
406033,2,0,68500
406034,2,0,68500
406035,2,2,10
,2,152,1000
406036,2,0,69000
406037,2,0,69000
406038,2,0,69000
406039,2,0,69000
406040,2,2,10
,2,152,1000
406041,2,0,69500
406042,2,0,69500
406043,2,0,69500
406044,2,0,69500
406045,2,2,10
,2,152,1000
406046,2,0,70000
406047,2,0,70000
406048,2,0,70000
406049,2,0,70000
406050,2,2,10
,2,152,1000
407001,2,0,70500
407002,2,0,70500
407003,2,0,70500
407004,2,0,70500
407005,2,2,10
,2,152,1000
407006,2,0,71000
407007,2,0,71000
407008,2,0,71000
407009,2,0,71000
407010,2,2,10
,2,152,1000
407011,2,0,71500
407012,2,0,71500
407013,2,0,71500
407014,2,0,71500
407015,2,2,10
,2,152,1000
407016,2,0,72000
407017,2,0,72000
407018,2,0,72000
407019,2,0,72000
407020,2,2,10
,2,152,1000
407021,2,0,72500
407022,2,0,72500
407023,2,0,72500
407024,2,0,72500
407025,2,2,10
,2,152,1000
407026,2,0,73000
407027,2,0,73000
407028,2,0,73000
407029,2,0,73000
407030,2,2,10
,2,152,1000
407031,2,0,73500
407032,2,0,73500
407033,2,0,73500
407034,2,0,73500
407035,2,2,10
,2,152,1000
407036,2,0,74000
407037,2,0,74000
407038,2,0,74000
407039,2,0,74000
407040,2,2,10
,2,152,1000
407041,2,0,74500
407042,2,0,74500
407043,2,0,74500
407044,2,0,74500
407045,2,2,10
,2,152,1000
407046,2,0,75000
407047,2,0,75000
407048,2,0,75000
407049,2,0,75000
407050,2,2,10
,2,152,1000
408001,2,0,75500
408002,2,0,75500
408003,2,0,75500
408004,2,0,75500
408005,2,2,10
,2,152,1000
408006,2,0,76000
408007,2,0,76000
408008,2,0,76000
408009,2,0,76000
408010,2,2,10
,2,152,1000
408011,2,0,76500
408012,2,0,76500
408013,2,0,76500
408014,2,0,76500
408015,2,2,10
,2,152,1000
408016,2,0,77000
408017,2,0,77000
408018,2,0,77000
408019,2,0,77000
408020,2,2,10
,2,152,1000
408021,2,0,77500
408022,2,0,77500
408023,2,0,77500
408024,2,0,77500
408025,2,2,10
,2,152,1000
408026,2,0,78000
408027,2,0,78000
408028,2,0,78000
408029,2,0,78000
408030,2,2,10
,2,152,1000
408031,2,0,78500
408032,2,0,78500
408033,2,0,78500
408034,2,0,78500
408035,2,2,10
,2,152,1000
408036,2,0,79000
408037,2,0,79000
408038,2,0,79000
408039,2,0,79000
408040,2,2,10
,2,152,1000
408041,2,0,79500
408042,2,0,79500
408043,2,0,79500
408044,2,0,79500
408045,2,2,10
,2,152,1000
408046,2,0,80000
408047,2,0,80000
408048,2,0,80000
408049,2,0,80000
408050,2,2,10
,2,152,1000
408051,2,0,80500
408052,2,0,80500
408053,2,0,80500
408054,2,0,80500
408055,2,2,10
,2,152,1000
501001,2,0,81000
501002,2,0,81000
501003,2,0,81000
501004,2,0,81000
501005,2,2,10
,2,152,1000
501006,2,0,81500
501007,2,0,81500
501008,2,0,81500
501009,2,0,81500
501010,2,2,10
,2,152,1000
501011,2,0,82000
501012,2,0,82000
501013,2,0,82000
501014,2,0,82000
501015,2,2,10
,2,152,1000
501016,2,0,82500
501017,2,0,82500
501018,2,0,82500
501019,2,0,82500
501020,2,2,10
,2,152,1000
501021,2,0,83000
501022,2,0,83000
501023,2,0,83000
501024,2,0,83000
501025,2,2,10
,2,152,1000
501026,2,0,83500
501027,2,0,83500
501028,2,0,83500
501029,2,0,83500
501030,2,2,10
,2,152,1000
502001,2,0,84000
502002,2,0,84000
502003,2,0,84000
502004,2,0,84000
502005,2,2,10
,2,152,1000
502006,2,0,84500
502007,2,0,84500
502008,2,0,84500
502009,2,0,84500
502010,2,2,10
,2,152,1000
502011,2,0,85000
502012,2,0,85000
502013,2,0,85000
502014,2,0,85000
502015,2,2,10
,2,152,1000
502016,2,0,85500
502017,2,0,85500
502018,2,0,85500
502019,2,0,85500
502020,2,2,10
,2,152,1000
502021,2,0,86000
502022,2,0,86000
502023,2,0,86000
502024,2,0,86000
502025,2,2,10
,2,152,1000
502026,2,0,86500
502027,2,0,86500
502028,2,0,86500
502029,2,0,86500
502030,2,2,10
,2,152,1000
502031,2,0,87000
502032,2,0,87000
502033,2,0,87000
502034,2,0,87000
502035,2,2,10
,2,152,1000
503001,2,0,87500
503002,2,0,87500
503003,2,0,87500
503004,2,0,87500
503005,2,2,10
,2,152,1000
503006,2,0,88000
503007,2,0,88000
503008,2,0,88000
503009,2,0,88000
503010,2,2,10
,2,152,1000
503011,2,0,88500
503012,2,0,88500
503013,2,0,88500
503014,2,0,88500
503015,2,2,10
,2,152,1000
503016,2,0,89000
503017,2,0,89000
503018,2,0,89000
503019,2,0,89000
503020,2,2,10
,2,152,1000
503021,2,0,89500
503022,2,0,89500
503023,2,0,89500
503024,2,0,89500
503025,2,2,10
,2,152,1000
503026,2,0,90000
503027,2,0,90000
503028,2,0,90000
503029,2,0,90000
503030,2,2,10
,2,152,1000
503031,2,0,90500
503032,2,0,90500
503033,2,0,90500
503034,2,0,90500
503035,2,2,10
,2,152,1000
503036,2,0,91000
503037,2,0,91000
503038,2,0,91000
503039,2,0,91000
503040,2,2,10
,2,152,1000
504001,2,0,91500
504002,2,0,91500
504003,2,0,91500
504004,2,0,91500
504005,2,2,10
,2,152,1000
504006,2,0,92000
504007,2,0,92000
504008,2,0,92000
504009,2,0,92000
504010,2,2,10
,2,152,1000
504011,2,0,92500
504012,2,0,92500
504013,2,0,92500
504014,2,0,92500
504015,2,2,10
,2,152,1000
504016,2,0,93000
504017,2,0,93000
504018,2,0,93000
504019,2,0,93000
504020,2,2,10
,2,152,1000
504021,2,0,93500
504022,2,0,93500
504023,2,0,93500
504024,2,0,93500
504025,2,2,10
,2,152,1000
504026,2,0,94000
504027,2,0,94000
504028,2,0,94000
504029,2,0,94000
504030,2,2,10
,2,152,1000
504031,2,0,94500
504032,2,0,94500
504033,2,0,94500
504034,2,0,94500
504035,2,2,10
,2,152,1000
504036,2,0,95000
504037,2,0,95000
504038,2,0,95000
504039,2,0,95000
504040,2,2,10
,2,152,1000
504041,2,0,95500
504042,2,0,95500
504043,2,0,95500
504044,2,0,95500
504045,2,2,10
,2,152,1000
505001,2,0,96000
505002,2,0,96000
505003,2,0,96000
505004,2,0,96000
505005,2,2,10
,2,152,1000
505006,2,0,96500
505007,2,0,96500
505008,2,0,96500
505009,2,0,96500
505010,2,2,10
,2,152,1000
505011,2,0,97000
505012,2,0,97000
505013,2,0,97000
505014,2,0,97000
505015,2,2,10
,2,152,1000
505016,2,0,97500
505017,2,0,97500
505018,2,0,97500
505019,2,0,97500
505020,2,2,10
,2,152,1000
505021,2,0,98000
505022,2,0,98000
505023,2,0,98000
505024,2,0,98000
505025,2,2,10
,2,152,1000
505026,2,0,98500
505027,2,0,98500
505028,2,0,98500
505029,2,0,98500
505030,2,2,10
,2,152,1000
505031,2,0,99000
505032,2,0,99000
505033,2,0,99000
505034,2,0,99000
505035,2,2,10
,2,152,1000
505036,2,0,99500
505037,2,0,99500
505038,2,0,99500
505039,2,0,99500
505040,2,2,10
,2,152,1000
505041,2,0,100000
505042,2,0,100000
505043,2,0,100000
505044,2,0,100000
505045,2,2,10
,2,152,1000
505046,2,0,100500
505047,2,0,100500
505048,2,0,100500
505049,2,0,100500
505050,2,2,10
,2,152,1000
506001,2,0,101000
506002,2,0,101000
506003,2,0,101000
506004,2,0,101000
506005,2,2,10
,2,152,1000
506006,2,0,101500
506007,2,0,101500
506008,2,0,101500
506009,2,0,101500
506010,2,2,10
,2,152,1000
506011,2,0,102000
506012,2,0,102000
506013,2,0,102000
506014,2,0,102000
506015,2,2,10
,2,152,1000
506016,2,0,102500
506017,2,0,102500
506018,2,0,102500
506019,2,0,102500
506020,2,2,10
,2,152,1000
506021,2,0,103000
506022,2,0,103000
506023,2,0,103000
506024,2,0,103000
506025,2,2,10
,2,152,1000
506026,2,0,103500
506027,2,0,103500
506028,2,0,103500
506029,2,0,103500
506030,2,2,10
,2,152,1000
506031,2,0,104000
506032,2,0,104000
506033,2,0,104000
506034,2,0,104000
506035,2,2,10
,2,152,1000
506036,2,0,104500
506037,2,0,104500
506038,2,0,104500
506039,2,0,104500
506040,2,2,10
,2,152,1000
506041,2,0,105000
506042,2,0,105000
506043,2,0,105000
506044,2,0,105000
506045,2,2,10
,2,152,1000
506046,2,0,105500
506047,2,0,105500
506048,2,0,105500
506049,2,0,105500
506050,2,2,10
,2,152,1000
507001,2,0,106000
507002,2,0,106000
507003,2,0,106000
507004,2,0,106000
507005,2,2,10
,2,152,1000
507006,2,0,106500
507007,2,0,106500
507008,2,0,106500
507009,2,0,106500
507010,2,2,10
,2,152,1000
507011,2,0,107000
507012,2,0,107000
507013,2,0,107000
507014,2,0,107000
507015,2,2,10
,2,152,1000
507016,2,0,107500
507017,2,0,107500
507018,2,0,107500
507019,2,0,107500
507020,2,2,10
,2,152,1000
507021,2,0,108000
507022,2,0,108000
507023,2,0,108000
507024,2,0,108000
507025,2,2,10
,2,152,1000
507026,2,0,108500
507027,2,0,108500
507028,2,0,108500
507029,2,0,108500
507030,2,2,10
,2,152,1000
507031,2,0,109000
507032,2,0,109000
507033,2,0,109000
507034,2,0,109000
507035,2,2,10
,2,152,1000
507036,2,0,109500
507037,2,0,109500
507038,2,0,109500
507039,2,0,109500
507040,2,2,10
,2,152,1000
507041,2,0,110000
507042,2,0,110000
507043,2,0,110000
507044,2,0,110000
507045,2,2,10
,2,152,1000
507046,2,0,110500
507047,2,0,110500
507048,2,0,110500
507049,2,0,110500
507050,2,2,10
,2,152,1000
507051,2,0,111000
507052,2,0,111000
507053,2,0,111000
507054,2,0,111000
507055,2,2,10
,2,152,1000
508001,2,0,111500
508002,2,0,111500
508003,2,0,111500
508004,2,0,111500
508005,2,2,10
,2,152,1000
508006,2,0,112000
508007,2,0,112000
508008,2,0,112000
508009,2,0,112000
508010,2,2,10
,2,152,1000
508011,2,0,112500
508012,2,0,112500
508013,2,0,112500
508014,2,0,112500
508015,2,2,10
,2,152,1000
508016,2,0,113000
508017,2,0,113000
508018,2,0,113000
508019,2,0,113000
508020,2,2,10
,2,152,1000
508021,2,0,113500
508022,2,0,113500
508023,2,0,113500
508024,2,0,113500
508025,2,2,10
,2,152,1000
508026,2,0,114000
508027,2,0,114000
508028,2,0,114000
508029,2,0,114000
508030,2,2,10
,2,152,1000
508031,2,0,114500
508032,2,0,114500
508033,2,0,114500
508034,2,0,114500
508035,2,2,10
,2,152,1000
508036,2,0,115000
508037,2,0,115000
508038,2,0,115000
508039,2,0,115000
508040,2,2,10
,2,152,1000
508041,2,0,115500
508042,2,0,115500
508043,2,0,115500
508044,2,0,115500
508045,2,2,10
,2,152,1000
508046,2,0,116000
508047,2,0,116000
508048,2,0,116000
508049,2,0,116000
508050,2,2,10
,2,152,1000
508051,2,0,116500
508052,2,0,116500
508053,2,0,116500
508054,2,0,116500
508055,2,2,10
,2,152,1000
508056,2,0,117000
508057,2,0,117000
508058,2,0,117000
508059,2,0,117000
508060,2,2,10
,2,152,1000
509001,2,0,117500
509002,2,0,117500
509003,2,0,117500
509004,2,0,117500
509005,2,2,10
,2,152,1000
509006,2,0,118000
509007,2,0,118000
509008,2,0,118000
509009,2,0,118000
509010,2,2,10
,2,152,1000
509011,2,0,118500
509012,2,0,118500
509013,2,0,118500
509014,2,0,118500
509015,2,2,10
,2,152,1000
509016,2,0,119000
509017,2,0,119000
509018,2,0,119000
509019,2,0,119000
509020,2,2,10
,2,152,1000
509021,2,0,119500
509022,2,0,119500
509023,2,0,119500
509024,2,0,119500
509025,2,2,10
,2,152,1000
509026,2,0,120000
509027,2,0,120000
509028,2,0,120000
509029,2,0,120000
509030,2,2,10
,2,152,1000
509031,2,0,120500
509032,2,0,120500
509033,2,0,120500
509034,2,0,120500
509035,2,2,10
,2,152,1000
509036,2,0,121000
509037,2,0,121000
509038,2,0,121000
509039,2,0,121000
509040,2,2,10
,2,152,1000
509041,2,0,121500
509042,2,0,121500
509043,2,0,121500
509044,2,0,121500
509045,2,2,10
,2,152,1000
509046,2,0,122000
509047,2,0,122000
509048,2,0,122000
509049,2,0,122000
